2023-10-03 15:20:12,279 INFO  Logger.cs: 70 - 
2023-10-03 16:07:26,588 INFO  ExportHelperExtension.cs: 347 - Creating joint arm1
2023-10-03 16:07:26,620 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child arm1 failed
2023-10-03 16:07:26,840 INFO  ExportHelperExtension.cs: 347 - Creating joint arm2
2023-10-03 16:07:26,840 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent arm1 to child arm2 failed
2023-10-03 16:07:27,170 INFO  ExportHelperExtension.cs: 347 - Creating joint arm3
2023-10-03 16:07:27,186 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent arm2 to child arm3 failed
2023-10-03 16:07:27,533 INFO  ExportHelperExtension.cs: 347 - Creating joint arm4
2023-10-03 16:07:27,547 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent arm3 to child arm4 failed
2023-10-03 16:07:27,799 INFO  ExportHelperExtension.cs: 347 - Creating joint arm5
2023-10-03 16:07:27,814 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent arm4 to child arm5 failed
2023-10-03 16:07:28,119 INFO  ExportHelperExtension.cs: 347 - Creating joint ee
2023-10-03 16:07:28,134 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent arm5 to child ee failed
2023-10-03 16:07:28,289 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from cobot2
2023-10-03 16:07:28,289 INFO  ExportHelperExtension.cs: 1136 - Found 57 in cobot2
2023-10-03 16:07:28,289 INFO  ExportHelperExtension.cs: 1145 - Found 8 features of type [CoordSys] in cobot2
2023-10-03 16:07:28,305 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-10-03 16:07:28,305 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2023-10-03 16:07:28,305 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from part3-1
2023-10-03 16:07:28,305 INFO  ExportHelperExtension.cs: 1136 - Found 37 in part3-1
2023-10-03 16:07:28,305 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in part3-1
2023-10-03 16:07:28,305 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from part1-1
2023-10-03 16:07:28,305 INFO  ExportHelperExtension.cs: 1136 - Found 37 in part1-1
2023-10-03 16:07:28,305 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in part1-1
2023-10-03 16:07:28,305 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from part2-1
2023-10-03 16:07:28,305 INFO  ExportHelperExtension.cs: 1136 - Found 37 in part2-1
2023-10-03 16:07:28,305 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in part2-1
2023-10-03 16:07:28,305 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from base1-1
2023-10-03 16:07:28,305 INFO  ExportHelperExtension.cs: 1136 - Found 37 in base1-1
2023-10-03 16:07:28,305 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in base1-1
2023-10-03 16:07:28,305 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from part6-1
2023-10-03 16:07:28,305 INFO  ExportHelperExtension.cs: 1136 - Found 37 in part6-1
2023-10-03 16:07:28,305 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in part6-1
2023-10-03 16:07:28,305 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from part5-1
2023-10-03 16:07:28,305 INFO  ExportHelperExtension.cs: 1136 - Found 37 in part5-1
2023-10-03 16:07:28,305 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in part5-1
2023-10-03 16:07:28,305 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from part4-1
2023-10-03 16:07:28,305 INFO  ExportHelperExtension.cs: 1136 - Found 37 in part4-1
2023-10-03 16:07:28,305 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in part4-1
2023-10-03 16:07:28,305 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from cobot2
2023-10-03 16:07:28,305 INFO  ExportHelperExtension.cs: 1136 - Found 57 in cobot2
2023-10-03 16:07:28,305 INFO  ExportHelperExtension.cs: 1145 - Found 6 features of type [RefAxis] in cobot2
2023-10-03 16:07:28,305 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-10-03 16:07:28,305 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2023-10-03 16:07:28,305 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from part3-1
2023-10-03 16:07:28,305 INFO  ExportHelperExtension.cs: 1136 - Found 37 in part3-1
2023-10-03 16:07:28,305 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in part3-1
2023-10-03 16:07:28,305 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from part1-1
2023-10-03 16:07:28,305 INFO  ExportHelperExtension.cs: 1136 - Found 37 in part1-1
2023-10-03 16:07:28,305 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in part1-1
2023-10-03 16:07:28,305 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from part2-1
2023-10-03 16:07:28,305 INFO  ExportHelperExtension.cs: 1136 - Found 37 in part2-1
2023-10-03 16:07:28,305 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in part2-1
2023-10-03 16:07:28,305 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from base1-1
2023-10-03 16:07:28,305 INFO  ExportHelperExtension.cs: 1136 - Found 37 in base1-1
2023-10-03 16:07:28,305 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in base1-1
2023-10-03 16:07:28,305 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from part6-1
2023-10-03 16:07:28,305 INFO  ExportHelperExtension.cs: 1136 - Found 37 in part6-1
2023-10-03 16:07:28,305 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in part6-1
2023-10-03 16:07:28,305 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from part5-1
2023-10-03 16:07:28,305 INFO  ExportHelperExtension.cs: 1136 - Found 37 in part5-1
2023-10-03 16:07:28,305 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in part5-1
2023-10-03 16:07:28,305 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from part4-1
2023-10-03 16:07:28,305 INFO  ExportHelperExtension.cs: 1136 - Found 37 in part4-1
2023-10-03 16:07:28,305 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in part4-1
2023-10-03 16:07:28,401 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-10-03 16:07:32,549 INFO  AssemblyExportForm.cs: 253 - Completing URDF export
2023-10-03 16:07:32,549 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
